size,bedrooms,age,bathrooms,price
1545.60235830991,4,34,2,396.2214697166413
2045.6413666360552,4,22,1,500.4479198996566
526.5148454887268,3,41,2,175.55244593173066
806.8252338815304,1,31,2,101.51201620715963
351.75421289891824,1,39,2,5.378330051749877
2704.9171516707706,1,16,3,562.0590279120288
2363.9180842899596,5,30,1,418.22540333209577
2602.278142278067,2,37,3,427.75149671373384
1897.4138196742006,5,14,1,382.66676434073537
1988.2105482004702,1,3,3,470.80278693939704
908.2864263334925,2,26,2,264.8392618904587
2458.1818052677395,3,33,3,517.6361614067234
938.3365997244307,4,41,1,216.08283698498985
1167.9822652079474,1,11,1,230.29320499916867
1310.8207148157205,2,27,3,304.48505125359645
1104.1923642518318,2,18,2,293.17121457951424
1929.7740545901866,1,21,2,378.31394102527486
1384.6055022572075,4,21,2,352.87434644968357
1467.169485947604,3,45,1,336.80235864086177
1395.681882633922,1,44,1,211.77847966397985
2173.4342850570247,3,18,3,427.2079017525191
1196.5236013214383,2,36,2,223.2635430424957
1412.8758931776838,1,32,1,247.73509116411876
1712.0257105158614,5,3,2,389.7724655635448
677.004947588119,1,11,3,214.12068864882545
1258.229525017355,1,31,1,300.7309326684443
1767.7341250078812,1,30,2,321.1083398831844
2083.0702431868585,3,21,3,431.155795175357
1580.84155437254,2,8,1,387.56917571604674
1163.5830364632254,2,21,3,343.0621884599313
2221.262065841702,3,12,2,575.5881675692699
1389.2596945340879,1,30,2,157.20421748769564
1515.6321568430733,5,23,2,338.76563718812116
1590.964794015052,1,45,2,245.25585427951853
1468.5356350671022,3,38,2,233.11176018204245
1229.2157700065363,1,40,1,242.15982461960505
1737.2592089424757,5,16,1,413.2882200051684
917.7044139382614,5,16,2,280.36149795387166
1249.5453047142864,5,12,2,315.5352313759505
1295.7195204462519,3,7,1,221.7617038184655
1032.8258214152697,3,27,3,228.78614336798591
1542.2550770082237,4,42,1,360.5985795100131
1571.8455090039738,4,7,2,296.01386458996893
1537.7747206678293,2,21,3,366.4165689464898
1422.177451791739,3,39,3,220.81408072947715
1775.4250281531629,3,46,1,364.0295165286002
2351.0149778353725,4,9,3,439.25422950788095
2003.0468512722855,3,14,3,425.0195007211064
-67.4598838103168,1,36,2,-0.20600818282097677
2069.766750146944,4,28,3,491.65604568874613
565.1003206989832,3,40,2,74.45334488603515
610.4434819281157,3,28,1,152.31337546199978
1563.881448646252,3,41,1,280.03718759048377
824.4911200986402,3,13,2,176.03602147735833
2276.9835994639525,4,20,1,421.933548046798
